"#TYPE","#FORM","#SENSE","ENG","GLI","CRN","NRR","SWD","GER","DUT","PQL","RUS","FIN","BSQ","LTN","ITA","PRV","PRT","KHK","JPN","Romaji","CMN","Pinyin"
"#LANGUAGENAME","british","Sense","English","Irish","Cornish","Norwegian","Swedish","German","Dutch","Polish","Russian","Finnish","Basque","Latin","Italian","Provencal","Portuguese","Mongolian","Japanese","Romaji","Chinese","Pinyin"
"#INPUT-METHODS",,"nil","british","irish","british","norwegian","swedish","german","dutch","polish-slash","russian-computer","finnish","basque",,,,"portuguese",,"japanese-hiragana","romaji","chinese-tonepy","tone-pinyin-as-such"
"#COLOR",,,"blue","green","white","blue","yellow","black","red","white","white","blue",,,"green",,"red","blue","red","red","yellow","yellow"
"#BACKGROUND",,,"white","white","black","red","blue","orange","blue","red","blue","white",,,"red",,"green","red","white","white","red","red"
"phrase",,"get the right preposition!","... because (of) ...",,,,,,,,,,,,,,,,,,,
"phrase",,,"a place for X","áit faoi choinne X",,,,,,,,,,,,,,,,,,
"adjective",,"room","tidy","deismir, néata, slachtmhar",,,,,,"schludny",,,,,,,,,,,,
"noun",,"building","tile","leacán",,"tegl, takstein",,,,,,,,,,,,,,,,
"noun",,,"tip, nib","gob",,,,"spitze",,,,,,,,,,,,,,
"adjective",,,"tired","tuirseach",,"trett, trøtt",,"müde",,,,,,,,,,,,,,
"noun",,,"tiredness",,,,,,,,,,,,,,,,,,,
"phrase",,,"to be in need of something","bheith i ngá ruda",,,,,,,,,,,,,,,,,,
"adjective",,,"to be sure",,,"riktignok",,,,,,,,,,,,,,,,
"phrase",,,"to be with a person","bheith i bhfochair duine",,,,,,,,,,,,,,,,,,
"verb phrase",,,"to get to know","cur in aithne",,,,,,,,,,,,,,,,,,
"preposition","definite",,"to the","don # + seimhiú",,,,,,,,,,,,,,,,,,
"adverb",,,"together","le chéile",,,,,,,,,,,,,,,,,,
"adjective",,,"too much","barraíocht",,,,,,,,,,,,,,,,,,
"noun",,"anatomy","tooth","fiacail",,,,,,,,,,,,,,,,,,
"noun",,,"toothbrush","scuab fiacla",,"tannbørste",,,,,,,,,,,,,,,,
"noun",,,"toothpaste","taos fiacla",,,,,,,,,,,,,,,,,,
"adjective",,,"top","uachtarach",,,,,,,,,,,,,,,,,,
"noun",,,"top","barr, rinn, uachtar",,,,,,,,,,,,,,,,,,
"noun",,,"total","iomlán, súim",,,,,,,,,,,,,,,,,,
"noun",,,"towel","túáille",,,,,,,,,,,,,,,,,,
"noun",,"transport","tractor",,,,,"schlepper(m)",,,"трактор",,,,,,,,,,,
"noun",,,"trade union","ceardchumann",,,,,,,,,,,,,,,,,,
"verb",,,"trick","cleas a imirt",,,,,,,,,,,,,,,,,,
"noun",,,"trouble, bother, concern","trioblóid, buairt",,"bry",,,,,,,,,,,,,,,,
"verb",,,"trouble, bother, concern","buair",,"bry",,,,,,,,,,,,,,,,
"noun",,"clothing","trousers","bríste",,,,"beinkleider(npl), hosen(fpl)",,,,,,,,,,,,,,
"noun",,,"truth","fírinne",,,,"wahrheit(f)",,,,,,,,,,,,,,
"verb",,"taste","try",,,,,,,,,,,,,,,,,,,
"noun",,,"turmoil","tranglam",,,,,,,,,,,,,,,,,,
"noun",,,"turn","casadh",,,,,,,,,,,,,,,,,,
"verb",,,"turn","cas",,,,,,,,,,,,,,,,,,
"noun",,"occasion","turn, time","sea",,"tur",,,,,,,,,,,,,,,,
"verb",,,"twine","dual",,,,,,,,,,,,,,,,,,
"verb",,"keyboard","type",,,,,,,,,,,,,,,,,,,
"noun",,"transport","tyre","bonn",,"dekk, hjulring",,,,,,,,,,,,,,,,
"noun",,"travel","tyre","bonn",,,,,,,,,,,,,,,,,,
"noun",,,"tyre","bonn",,,,,,,,,,,,,,,,,,
"adjective",,,"ugly","gránna, míofar",,"stygg",,,,,,,,,,,,,,,,
"noun",,,"ulcer","othras",,,,,,,,,,,,,,,,,,
"preposition",,,"under","faoi bhun",,,,"unten",,,,,,,,,,,,,,
"preposition","definite",,"under the","faoin # + urú",,,,,,,,,,,,,,,,,,
"adjective",,,"underdeveloped","tearcfhorbothaníos",,,,,,,,,,,,,,,,,,
"noun",,"clothing","underpants","fobhríste",,,,,,,,,,,,,,,,,,
"adjective",,"transport","unleaded",,,,,,,,,,,,,,,,,,,
"conjunction",,,"unless","mura, murar",,"med mindre, hvis ikke",,,,,,,,,,,,,,,,
"adjective",,"room","untidy","amscaí, giobach",,,,,,,,,,,,,,,,,,
"preposition",,,"until","go ham",,,,,,,,,,,,,,,,,,
"noun",,"plural","upper classes","ardaicmí, uasaicmí",,,,,,,,,,,,,,,,,,
"verb",,,"use","feidhm a bhaint",,,,,,,,,,,,,,,,,,
"adjective",,,"useful","fónta, áisiúil, úsáideach",,,,,,,,,,,,,,,,,,
"phrase",,,"useful for (in order to do)","áisineach chun",,,,,,,,,,,,,,,,,,
"noun",,,"usefulness","fónamh",,,,,,,,,,,,,,,,,,
"adjective",,,"useless","éadairbheach, neamaitheach",,,,,,,,,,,,,,,,,,
"adjective",,,"usual","gnáth",,,,,,,,,,,,,,,,,,
"adverb",,,"usually",,,,,,,,,,,,,,,,,,,
"verb",,,"utter",,,"ytre",,,,,,,,,,,,,,,,
"adjective",,,"vague","doiléir, éiginnte",,,,,,,,,,,,,,,,,,
"noun",,,"variety","éagsúlacht",,,,,,,,,,,,,,,,,,
"adjective",,,"various","difriúil",,"ymse",,,,,,,,,,,,,,,,
"noun",,"form","verse",,,,,,,,,,,,,,,,,,,
"noun",,"unit","verse",,,,,,,,,,,,,,,,,,,
"noun",,,"version","leagan",,,,,,,,,,,,,,,,,,
"adjective",,,"very",,,,,"sehr",,,,,,,,,,,,,,
"adjective",,,"victorious","buach",,,,,,,,,,,,,,,,,,
"noun",,,"victory","bua",,,,,,,,,,,,,,,,,,
"noun",,,"view","radharc",,,,,,,,,,,,,,,,,,
"adjective",,,"virile","fireann",,,,,,,,,,,,,,,,,,
"noun",,,"visa",,,,,,,,"виза",,,,,,,,,,,
"verb","verbal noun",,"waking, awake","dúiseacht # i mo dúiseacht",,,,,,,,,,,,,,,,,,
"noun",,,"walkover","bua gan dua",,,,,,,,,,,,,,,,,,
"noun",,,"wallet","tiachóg",,"veske, lommebok",,,,,,,,,,,,,,,,
"adjective",,"temperature","warm","cluthar, teolaí",,,,,,,,,,,,,,,,,,"nua3n"
"noun",,"way","way, manner","dóigh",,,,,,,,,,,,,,,,,,
"noun",,,"weakness","time",,,,,,,,,,,,,,,,,,
"noun",,,"weather","aimsir",,,,,,,,,,,,,,,,,,
"verb",,"past","went","chuaigh",,,,,,,,,,,,,,,,,,
"adjective",,,"west","thiar",,"vest",,"westen",,,,,,,,,,,,,,
"adverb",,,"west","siar",,"vestover",,"westen",,,,,,,,,,,,,,
"preposition",,,"what","cad",,"hva","vad","was","wat",,,,,,,,,,,,,
"noun",,"transport","wheel",,,,,"rad","wiel, rad",,,,,,,,,,,,,
"noun",,"transport","wheel","roth",,"hjul(n)",,,,,,,,,,,,,,,,
"noun",,,"wheelbarrow","bara rotha",,"trillebår(c)",,,,,,,,,,,,,,,,
"adjective",,,"wheezy","cársánach",,,,,,,,,,,,,,,,,,
"adjective",,,"when","cathain",,,,,,,,,,,,,,,,,,
"conjunction",,,"when",,,"idet",,,,,,,,,,,,,,,,
"interrogative",,,"where","cá, cén ait",,"hvor",,"wo",,,,"missä",,,,,,,,,,
"preposition",,,"where",,,,,,,,"где",,,,,,,,,,,
"interrogative",,,"where from",,,,,"von wo",,,,"mistä",,,,,,,,,,
"interrogative",,,"where to",,,,,"wohin",,,,,,,,,,,,,,
"verb",,,"whine, whimper","meacan",,,,,,,,,,,,,,,,,,
"preposition",,,"who",,,,,,,,,,,,,,,,,,,
"preposition",,,"whom",,,,,,,,,,,,,,,,,,,
"prepositional pronoun",,,"whose","cér",,,,,,,,,,,,,,,,,,
"interrogative",,,"why","cad ina thaobh, cén fáth",,,,,,,,,,,,,,,,,,
"noun",,,"willow","sail",,,,,,,,,,,,,,,,,,
"noun",,"weather","wind","gaoth",,,,"wind(m)","wind",,,"tuuli",,,,,,,,,,
"noun",,,"window","fuinneog",,,,,,,,,,,,,,,,,,
"noun",,"travel","windscreen wiper","cuimleor gaothscátha",,,,,,,,,,,,,,,,,,
"verb",,,"wink","caochadh",,"blinke",,,,,,,,,,,,,,,,
"noun",,"electrical","wire, cable","sreang",,"metalltråd",,,,,,,,,,,,,,,,
"verb",,,"wish","togair",,"ønske",,,,,,,,,,,,,,,,
"preposition",,,"with","le",,,,,,,,,,,,,,,,,,
"prepositional pronoun",,,"with you","leat",,,,,,,,,,,,,,,,,,
"noun",,,"woman","bean",,"kvinne","kvinna","frau/weib","vrouw",,"женщина",,,,,,,,,,,
"noun",,"place","wood, forest","coill, doire",,,,,,,,,,,,,,,,,,
"noun",,"material","wood, timber","adhmad",,,,,,,,,,,,,,,,,,
"noun",,,"work","obair",,,,,,,,,,,,,,,,,,
"verb",,"operate, function","work","obair",,,,,,,,,,,,,,,,,,
"noun",,,"working class","aicme oibre",,,,,,,,,,,,,,,,,,
"noun",,,"worry","buairt",,,,,,,,,,,,,,,,,,
"verb",,,"worry","buair",,,,,,,,,,,,,,,,,,
"adjective","comparative",,"worse","measa",,"verre, slettere",,,,,,,,,,,,,,,,
"comparative",,,"worse",,,,,,,,,,,,,,,,,,,
"comparative",,,"worst",,,,,,,,,,,,,,,,,,,
"noun",,"medical","wound","créacht",,,,,,,,,,,,,,,,,,
"unknown",,,"wrench","rinse",,,,,,,,,,,,,,,,,,
"noun",,,"wretch","troch",,,,,,,,,,,,,,,,,,
"adjective",,,"wrong","olc",,,,,,,,,,,,,,,,,,
"noun",,"measure","yard","slat",,,,,,,,,,,,,,,,,,
"noun",,,"yawn",,,"gjesp",,,,,,,,,,,,,,,,
"verb",,,"yawn","maoinfuíoch (sp?)",,"gjespe",,,,,,,,,,,,,,,,
"affirmative",,,"yes","is ea",,"ja",,"ja","ja",,,"joo",,,,,,,,,,
"adjective",,,"young","óg",,"ung",,"jung","jong",,,,,,,,,,,,,
"noun",,,"young girl","girseach",,,,,,,,,,,,,,,,,,
"possessive",,,"your","do",,"din",,"dein","uw/jouw",,,,,,,,,,,,,
"noun",,,"youth, manservant","giolla",,,,,,,,,,,,,,,,,,
"adjective",,"free",,,,,,,,,,"vapaa, ilmainen",,,,,,,,,,
"phrase",,,,"go dtugaim",,,,,,,,,,,,,,,,,,
"unknown",,,,,,,"synts",,,,,,,,,,,,,,,
"unknown",,,,,,,"olika",,,,,,,,,,,,,,,
